"S","N","lambda","alpha","iter","N_mean","N_sd","N_2.5","N_50","N_97.5","N_Rhat","N_n.eff","a_mean","a_sd","a_2.5","a_50","a_97.5","a_Rhat","a_n.eff","l1_mean","l1_sd","l1_2.5","l1_50","l1_97.5","l1_Rhat","l1_n.eff","l2_mean","l2_sd","l2_2.5","l2_50","l2_97.5","l2_Rhat","l2_n.eff","l3_mean","l3_sd","l3_2.5","l3_50","l3_97.5","l3_Rhat","l3_n.eff","l4_mean","l4_sd","l4_2.5","l4_50","l4_97.5","l4_Rhat","l4_n.eff","l5_mean","l5_sd","l5_2.5","l5_50","l5_97.5","l5_Rhat","l5_n.eff","nbErrTot_mean","nbErrTot_sd","nbErrTot_2.5","nbErrTot_50","nbErrTot_97.5","nbErrTot_Rhat","nbErrTot_n.eff"
5,30,0.5,0.95,1,22.1278857142857,3.97072150766504,17,21,32,1,1235,0.829687154704936,0.060390022866913,0.70789550401732,0.830875430772462,0.946154833022783,1,2998,0.799136005842325,0.22839569968686,0.420009980881731,0.776363135744134,1.30994936172554,1,3817,0.664864620630458,0.203064282062477,0.333822658314755,0.642131172394569,1.12204122204389,1,4681,0.488491617652278,0.16735265653532,0.222714355186513,0.467384687054696,0.871515057818202,1,5756,0.709888384468836,0.211337261794721,0.363601754630823,0.687019338076566,1.18370447740348,1,4274,0.531808909695588,0.176593568177106,0.249052463588785,0.511094689496544,0.935865660394219,1,5316,10.7393071428571,2.81446824973131,4,11,15,1,1240
5,30,0.5,0.95,2,26.9820928571429,2.99055304273827,22,27,33,1,4636,0.939849926365343,0.0369649067005225,0.856489205386236,0.944371816217694,0.995482920401655,1,7301,0.469941500979855,0.140226967627841,0.240184650930299,0.454606526243844,0.784880146273882,1,28336,0.614090312618803,0.16323760844665,0.341792536132541,0.597926544625682,0.978060013568312,1,22984,0.867415735396321,0.200284107313299,0.525505055195238,0.849972366355907,1.30765729150411,1,17513,0.505688451615623,0.145443376039877,0.265405404455443,0.490911070823704,0.830535770169307,1,27447,0.54214671914866,0.152167576316015,0.290480877359042,0.526262335807697,0.881316095647534,1,24363,3.81112142857143,2.08811405708601,0,4,8,1,4032
5,30,0.5,0.95,3,28.8568428571429,2.35779316270148,25,29,34,1,8241,0.96178240083783,0.0264655227309026,0.899336702018531,0.966317919819251,0.997931709264575,1,14319,0.640413749567728,0.155798172470808,0.375201850220688,0.626638491215981,0.982374526354723,1,48716,0.672854629330171,0.159871490147428,0.399785923584184,0.658766949701709,1.02334195996089,1,47573,0.775162191665337,0.173402335313522,0.476992305064797,0.761006819280841,1.15313543303146,1,42160,0.741337556328571,0.168573466629071,0.451447602899305,0.727043539146808,1.11055211259971,1,45534,0.404331250088063,0.121511371170854,0.20550596070714,0.391541148291741,0.676221450354616,1,63079,2.56053571428571,1.65461626448209,0,3,6,1,7415
5,30,0.5,0.95,4,24.8527785714286,4.00799440685638,19,24,34,1,1761,0.873205939845449,0.0545704104554843,0.760303170094915,0.875171912230155,0.974800673470396,1,3366,0.513425395945894,0.161474467126,0.251568695147218,0.494964137412927,0.878885768278459,1,8115,0.711758461020627,0.198610279244497,0.382917579718617,0.69177703874963,1.15303655567094,1,6304,0.513710659642035,0.162267264973499,0.251683540798748,0.494055093401358,0.880703896375187,1,7844,0.514859050624509,0.162225504435991,0.252365352786217,0.496536225862885,0.8829103481216,1,8014,0.750559311720241,0.204584301210885,0.411074530863675,0.730331229594154,1.20666913030086,1,5817,8.25557857142857,2.82063075404568,2,9,13,1,1803
5,30,0.5,0.95,5,29.0687857142857,2.76872489915613,24,29,35,1,6042,0.954693796988269,0.0312302660230733,0.88169437316178,0.959845130712074,0.997621796565125,1,8947,0.436309185092143,0.127665218633532,0.225525632561903,0.42332304251688,0.722185796962335,1,42955,0.771253642722988,0.17628869076935,0.469264773555441,0.756339046154682,1.15810070607121,1,28448,0.6034246937114,0.153268188283956,0.345634537033552,0.588989636355452,0.942202458297079,1,34665,0.435768781333963,0.127588892379887,0.224774193892534,0.422415624736947,0.722815834232026,1,40459,0.704251735099086,0.167717930683549,0.420527975222075,0.689649912621159,1.07356285818574,1,29761,2.84682857142857,1.85938324872942,0,3,6,1,5079
5,30,0.5,0.95,6,28.6677142857143,2.64838641241096,24,28,34,1,14496,0.967842163496951,0.0274164308723281,0.898508188333656,0.974957870030765,0.998958827470325,1,21943,0.54419411686319,0.144844045659408,0.300362547839992,0.530102912124362,0.863268807385552,1,64942,0.407190136367351,0.123147042383334,0.205135445246267,0.39439148209951,0.682915476845322,1,76060,0.510132975667709,0.139733544527721,0.277324778691223,0.496341709485976,0.821385755628453,1,65016,0.441411126261834,0.128822236106469,0.22835257512053,0.42805302997855,0.728699081737757,1,69668,0.543461993732115,0.144335338312126,0.301047038956685,0.529845274385948,0.864318111407719,1,63845,1.22049285714286,1.22104199335885,0,1,4,1,11558
5,30,0.5,0.95,7,26.0051571428571,2.66473447799842,22,26,32,1,5553,0.945890043462344,0.0338980853202469,0.868924726061042,0.950228204211045,0.99638673647661,1,9402,0.673126378648059,0.172648342014783,0.383055289164248,0.656695879971338,1.05643824694949,1,27655,0.7100738407163,0.178238800348306,0.409457879600569,0.69364806828801,1.10455828855319,1,27497,0.560555466873622,0.155090042797303,0.302554053816059,0.544943172240162,0.907541631692103,1,33856,0.597829676958745,0.160861360838466,0.329244695805381,0.581479416669995,0.956533040497348,1,31726,0.635120404779319,0.16649601796036,0.356560172224615,0.619298768861581,1.00502579429356,1,30982,3.44107142857143,1.90499244145841,0,4,7,1,4972
5,30,0.5,0.95,8,23.0276285714286,4.57194397178315,16,22,33,1.01,1965,0.866165470123883,0.0665039952098698,0.728167488577891,0.869065046105847,0.984054552573907,1.01,3160,0.688503956607446,0.214116518540848,0.343095391009138,0.662936920168716,1.17497147360928,1,5379,0.559536891388934,0.187130176922219,0.263191039789803,0.535927334562498,0.988625899143313,1,6051,0.34435512945287,0.138638458955341,0.134834646248607,0.323579408613848,0.671289333583982,1,8599,0.473389940285056,0.167736367991011,0.212507294933103,0.451524008953901,0.86074526849859,1,7018,0.559333961824195,0.187027578259832,0.264742824959647,0.535323801289447,0.988902575166651,1,5673,6.76070714285714,2.89820492421558,1,7,11,1.02,1922
5,30,0.5,0.95,9,25.9355,3.78635888185997,20,25,34,1,2645,0.902717982329956,0.0493376740470979,0.798036112701426,0.905654031695128,0.988192887074003,1,4314,0.415611467636409,0.138462984475238,0.194467090469359,0.398698699838306,0.732590228015284,1,13634,0.831813808914085,0.211695692099419,0.476951375269109,0.812066788437688,1.300089541523,1,8394,0.643099442324653,0.179430299334863,0.347065954585751,0.624545655655646,1.04540003811912,1,9846,0.60593592563656,0.172813789214486,0.320903111985362,0.587750934634741,0.993668976871,1,10688,0.41599234658406,0.13830397600813,0.195079740481281,0.399719691738013,0.73037174933443,1,13505,6.18926428571429,2.65246394857206,1,6,10,1,2471
5,30,0.5,0.95,10,27.5428928571429,5.33923946956531,19,27,39,1,2164,0.891524932457609,0.0660030729622865,0.746737274246512,0.898163406719206,0.99296988014838,1,2727,0.687841169860198,0.204051700977053,0.362164044217086,0.663061348969747,1.15511236711803,1,4615,0.290265587718702,0.117175194406047,0.113982561909547,0.272784124412281,0.567102522419492,1,8435,0.507392856658064,0.166424997405569,0.246300529720443,0.485368964070808,0.892776660760123,1,5948,0.507804465803868,0.167294099948839,0.246748182353718,0.485634274532691,0.896918819787621,1,5737,0.144876731807579,0.0784750624224387,0.0371323686052375,0.13024011423828,0.336139676250124,1,14855,5.07125714285714,2.91186687503733,0,5,11,1,1713
5,30,0.5,0.95,11,30.4305,3.32970918074068,25,30,38,1,3102,0.933036305861113,0.036129601382591,0.854371444616331,0.935991152519899,0.992820713571143,1,5181,0.578998769833078,0.149073190554994,0.32875644973391,0.564733790965063,0.909942821614604,1,16336,0.835317866364213,0.186045824095398,0.517200757745123,0.819952696607333,1.24322995500156,1,12514,0.610445128950554,0.15374014710105,0.350722467199681,0.596388825044084,0.950078993610097,1,15737,0.578893103252758,0.149644118954417,0.327639025607837,0.564484100990478,0.909782971790392,1,17209,0.546621016031516,0.145161209691237,0.303993732962424,0.532759888178714,0.869241078753688,1,17763,5.36427142857143,2.44627248501935,0,6,9,1,2822
5,30,0.5,0.95,12,28.4904357142857,3.65490135857255,22,28,36,1,3213,0.925597940852861,0.0430724969288507,0.830909072438987,0.929870527029071,0.993839392167385,1,4777,0.688384765887038,0.176664678263844,0.392842493945732,0.670691011847117,1.08008482060726,1,12561,0.654122892644853,0.171194076724646,0.368801092513176,0.636860544589913,1.03567743396543,1,12450,0.51617774570491,0.148186748329407,0.272882640437748,0.500092568195397,0.849718256743305,1,15583,0.481724184681731,0.142399761814453,0.248982561961013,0.465709030672647,0.803475981159729,1,16913,0.481654896063246,0.142258750456311,0.250072544199621,0.465684796031518,0.802782422248378,1,16583,4.87043571428571,2.49345579287522,0,5,9,1,2900
5,30,0.5,0.95,13,28.8419,2.68876212096855,25,29,35,1,4682,0.94459646999893,0.0309300048595258,0.875440881751455,0.947786150712097,0.994119433353756,1,9004,0.675336154618216,0.162454070215951,0.398446585614224,0.661641870721125,1.03072896644733,1,29243,0.675007303891408,0.16292357707451,0.397537733257918,0.660511905781127,1.03124651659215,1,27613,0.709113559218754,0.166462020942645,0.424784984501608,0.69420760673889,1.07359876653051,1,27045,0.77650578486148,0.176276255049436,0.473332241269667,0.761655043162455,1.16071655280671,1,24357,0.573909883229788,0.148717041181101,0.32357539671885,0.560162054765998,0.903807191051521,1,31187,4.42981428571429,2.0416284176713,0,5,8,1,4604
5,30,0.5,0.95,14,27.9576714285714,4.2958282213477,22,27,38,1,1975,0.881363060819298,0.0515521394167485,0.775373270263152,0.8833778045632,0.976377120102379,1,3330,0.457973643745859,0.143304350362899,0.226716306493994,0.441589668133444,0.78324506655521,1,8970,0.704665645823119,0.187360281350236,0.390407178018954,0.686279237804654,1.12056848532082,1,6161,0.669244825486207,0.181355524594911,0.36669931833116,0.650808039525084,1.07231938389238,1,6176,0.3878584791172,0.130327607091212,0.180527623365116,0.371843598308109,0.686769802916408,1,9474,0.704625888826079,0.187090984595733,0.393020286699326,0.685982348135012,1.11981449144643,1,5999,8.48461428571429,2.97440474987979,2,9,13,1,1837
5,30,0.5,0.95,15,20.2557357142857,3.02618341905575,16,20,28,1.01,1697,0.848830357455122,0.052308087393583,0.741285751376431,0.850754958851124,0.946510436282217,1,4666,0.670525209553947,0.200889730034142,0.34062729975092,0.649294379395513,1.11898347097935,1,8436,0.382854119629687,0.145048770595619,0.156296770219627,0.36363442977593,0.716573429986629,1,13981,0.574973058572124,0.183668679641619,0.276974058166,0.554475726132037,0.989779544616248,1,9343,0.909408719123871,0.240940048978157,0.501830665585173,0.887418893180634,1.4394629043434,1,6797,1.05343261559284,0.26519382108868,0.600775473681091,1.03074381582606,1.63697200320366,1,5527,9.88277142857143,2.27209344484385,4,10,13,1,1685
5,30,0.5,0.95,16,26.1215142857143,2.12053782876641,22,26,31,1,9220,0.963326080915747,0.0265492816419547,0.899584866899117,0.968318239920035,0.998238341160054,1,16519,0.741995653519891,0.176254291165265,0.440239575140041,0.727027691300617,1.12802370682217,1,53090,0.667226150888875,0.166090415571773,0.385608227007208,0.652064862538709,1.03105649129411,1,53915,0.816303944997024,0.18580930374376,0.496878810058702,0.800400508068599,1.22319809490027,1,47825,0.333895739962539,0.114548466019441,0.149528797385905,0.320098545559563,0.59488278526415,1,77193,0.704402807017249,0.171153272527745,0.413890649325787,0.689443502292104,1.08062804930623,1,53914,2.11478571428571,1.46455634066309,0,2,5,1,8353
5,30,0.5,0.95,17,24.5298071428571,2.67639786960333,20,24,30,1,4015,0.930650469106227,0.0369611065157562,0.84964537966018,0.93392864454275,0.991703922847478,1,8622,0.791774650256365,0.194844279437919,0.46167573001524,0.774772514471482,1.2191911183913,1,19949,0.593421541543742,0.165508049781806,0.318491710382542,0.576516224236659,0.962406063542872,1,26545,0.94931190960699,0.216684502088288,0.577923457852623,0.930938456332915,1.42273574809948,1,18138,0.396039914121527,0.132268407170637,0.183592014981764,0.380422513286223,0.696005802946646,1,34927,0.632801732350659,0.171721034023525,0.346984418890836,0.615789796911155,1.01524786857554,1,22170,4.69662857142857,2.01722808026765,0,5,8,1,4127
5,30,0.5,0.95,18,31.2927571428571,3.68467931595965,25,31,39,1,5203,0.945668758250201,0.0386920601147096,0.85466044198733,0.952583962943892,0.997430500081317,1,7058,0.501633306972775,0.138953761844606,0.272041959672003,0.487036165350632,0.81331711602652,1,23014,0.502197631199272,0.138980956272891,0.272881160972324,0.487777027999061,0.81403209923012,1,24146,0.564959700245269,0.148497236387281,0.318501411757598,0.549954764678121,0.896975502295713,1,21540,0.533636630114295,0.143784566462928,0.294966505050744,0.519278489742487,0.854546844608974,1,23262,0.34464991423911,0.111750377453577,0.165314738283085,0.331407169572639,0.59895294091394,1,30252,3.07332142857143,2.16961000897019,0,3,7,1,4088
5,30,0.5,0.95,19,28.34595,4.0851108498517,22,28,38,1,1917,0.894917495547028,0.0477258752948788,0.796209934099582,0.896745618340225,0.981793583567726,1,3327,0.763794048019384,0.192537677386333,0.439131077394461,0.745306433188637,1.19078049812897,1,6255,0.450495931342898,0.13933848671436,0.223662974914101,0.434723652011303,0.764712542716672,1,9840,0.694206634111116,0.180818543168042,0.391414946320171,0.677008642187062,1.09472560926275,1,7195,0.728962604992308,0.186973300412051,0.414736823387786,0.711600098513868,1.14011269113091,1,6621,0.381269322634106,0.126235348833736,0.180060044701837,0.366406733374569,0.669721177044903,1,11038,7.82717142857143,2.90218964452513,1,8,12,1.01,1852
5,30,0.5,0.95,20,31.1561357142857,3.30460603859273,26,31,38,1,3722,0.944091883462691,0.035021634171512,0.865245781589176,0.948423009090361,0.996383731620609,1,5626,0.65981880275104,0.159311137783077,0.390686149497817,0.645272150406541,1.01201225732735,1,18546,0.596259360899962,0.150040288305211,0.342566793724656,0.582412745783296,0.925915572126785,1,19894,0.565518383622717,0.14531603099476,0.322583582141284,0.551833498554733,0.888286040922758,1,19978,0.565610820793944,0.145465874523088,0.321140020824755,0.551786647370861,0.888247514083546,1,21095,0.534260757739517,0.141227282779152,0.298665140392729,0.520398793622928,0.848250550914826,1,21693,4.03222857142857,2.28949437098829,0,4,8,1,3009
5,30,0.5,0.95,21,28.0065357142857,3.85661944244193,21,28,36,1,4494,0.933775284206062,0.0457901876174761,0.827539744303381,0.941187828506829,0.996710263460236,1,6050,0.631562753230048,0.172201565484181,0.349261558076641,0.612811695872776,1.01981945200679,1,15707,0.596590712142514,0.166205747075621,0.324379726440849,0.578930564303659,0.971460089368911,1,16008,0.526671272006534,0.153766391780742,0.276965127148144,0.50950475564933,0.876735691295481,1,17788,0.315748378403171,0.114397740239325,0.137053891500567,0.300577955655185,0.57922480093065,1,24352,0.315249051809569,0.113924504690976,0.137641497070121,0.30031278139661,0.578277906049315,1,25581,3.31387142857143,2.23490948443447,0,3,8,1,3931
5,30,0.5,0.95,22,24.5086142857143,3.23556362946399,20,24,32,1,2780,0.90841140080912,0.0447505960014187,0.812640810111948,0.911315827509752,0.986267661473488,1,5681,0.676226614259335,0.18455550639233,0.368821770414162,0.657833613660176,1.08709728586161,1,12675,0.676477589611245,0.184319259824085,0.370690437207295,0.657897741813704,1.08634755422974,1,13609,0.477613817897188,0.15011443482636,0.234254886473067,0.460276943231338,0.816703527678659,1,16414,0.636405796976175,0.178195814389374,0.342138038596078,0.617862590589315,1.03623023139296,1,12955,0.716271250078948,0.191271222561884,0.398527075845131,0.697667373991069,1.1426540571548,1,12225,6.04952142857143,2.3861675215577,1,6,10,1,2902
5,30,0.5,0.95,23,30.0404428571429,3.76051207948556,23,30,38,1,4601,0.940972849428202,0.0411458838701577,0.845199825889454,0.947619395311711,0.997304266459428,1,5812,0.718870133168382,0.177724588060362,0.421751343034605,0.701395367397318,1.11629091443443,1,15332,0.424706344985708,0.129405273433468,0.21509642384853,0.410136677778459,0.717506214964973,1,22746,0.556098478281894,0.151711788985186,0.305385437638395,0.540753386019671,0.897795958054943,1,17741,0.425372180500998,0.129162687861152,0.216962914307795,0.410565992795982,0.718425091273506,1,22933,0.326581186988917,0.111390175572972,0.149859299162224,0.312998928525781,0.581553687493719,1,25096,3.25276428571429,2.21835742214028,0,3,8,1,3533
5,30,0.5,0.95,24,26.6049642857143,3.33359165235886,21,26,34,1,3886,0.928424465602509,0.0420940369543888,0.834975479736725,0.932848676661838,0.994182323377731,1,6550,0.587355534142652,0.163319195488554,0.316558123163249,0.571123227377349,0.951805518514564,1,17534,0.587459225008878,0.163847256830721,0.317215662466537,0.5705898509874,0.953205071246571,1,17966,0.661679121943052,0.175743081019713,0.370329363507266,0.644145798541081,1.05442345330331,1,15916,0.661564455967706,0.175579471690195,0.369466341396748,0.644130424028683,1.05351436166858,1,16346,0.403475141619283,0.131748854814616,0.192733475506849,0.387787817914331,0.703564031467365,1,23429,4.43094285714286,2.29973856330968,0,5,8,1,3630
