"S","N","lambda","alpha","iter","N_mean","N_sd","N_2.5","N_50","N_97.5","N_Rhat","N_n.eff","a_mean","a_sd","a_2.5","a_50","a_97.5","a_Rhat","a_n.eff","l1_mean","l1_sd","l1_2.5","l1_50","l1_97.5","l1_Rhat","l1_n.eff","l2_mean","l2_sd","l2_2.5","l2_50","l2_97.5","l2_Rhat","l2_n.eff","l3_mean","l3_sd","l3_2.5","l3_50","l3_97.5","l3_Rhat","l3_n.eff","l4_mean","l4_sd","l4_2.5","l4_50","l4_97.5","l4_Rhat","l4_n.eff","l5_mean","l5_sd","l5_2.5","l5_50","l5_97.5","l5_Rhat","l5_n.eff","nbErrTot_mean","nbErrTot_sd","nbErrTot_2.5","nbErrTot_50","nbErrTot_97.5","nbErrTot_Rhat","nbErrTot_n.eff"
5,30,0.5,0.95,25,31.6841142857143,4.38038766872747,24,31,41,1,2752,0.919437166429265,0.0461706941154368,0.818758107302759,0.923658749168686,0.993156715408303,1,3855,0.653595367400907,0.168104226330933,0.374721836024453,0.636336026910772,1.02801260809302,1,9275,0.621870618374737,0.162213010085776,0.35255525561678,0.605163680597497,0.98233493519969,1,9768,0.466781286388167,0.136322822641215,0.244249203615141,0.451564839586324,0.775607776367162,1,11957,0.436033146774055,0.130541556279988,0.224024997587605,0.420855684840094,0.731490675408621,1,12279,0.435626997499166,0.131111504303074,0.22384536420381,0.420592415908885,0.734728420241731,1,12604,5.52045714285714,2.86158996693396,0,6,11,1,2406
5,30,0.5,0.95,26,27.3110642857143,3.90271855124597,21,27,36,1,3391,0.92000767641636,0.0484800515153379,0.812498149243161,0.925300197749583,0.99432913338219,1,4710,0.611892393420726,0.171598734690007,0.331429537561903,0.593043360573004,0.99858191353458,1,12058,0.612040945842641,0.17189447796841,0.330561348994823,0.593218926692264,0.998639820569037,1,11911,0.575568935542812,0.164645479762966,0.306690300624253,0.5573183954129,0.949787049738912,1,13021,0.432183064543168,0.138669732667817,0.209630067057896,0.415627660595572,0.746725475211189,1,16000,0.359850801697761,0.124981856887044,0.163340445162514,0.343936822447641,0.647782544249681,1,18543,4.52054285714286,2.51121089875416,0,5,9,1,3086
5,30,0.5,0.95,27,24.3402285714286,3.77936551391652,19,24,33,1,1764,0.882908053988233,0.0521302326155003,0.774239607853971,0.885162310027693,0.977758910614387,1,3668,0.643982340324165,0.185985177369473,0.339033610933567,0.624284313050157,1.05985297560649,1,7158,0.483110700782964,0.156177993511147,0.231982530352123,0.464652658839893,0.840254553048514,1,9168,0.684989484354585,0.193341598629377,0.366808633925597,0.664706688831858,1.1180342574673,1,6680,0.685297752388802,0.193319760736527,0.366352174990433,0.665532784623289,1.11631719136363,1,6694,0.563898548490718,0.171189774521491,0.285704594762318,0.545414105770398,0.952305503142368,1,7673,7.55814285714286,2.6745491881226,1,8,12,1,1832
5,30,0.5,0.95,28,31.6888928571429,5.42862531820619,23,31,44,1,1382,0.878360523975447,0.0564637117647669,0.763514840723405,0.879618033729772,0.983353019419027,1,2183,0.56462273209596,0.161610252736236,0.300336415300606,0.547053791899061,0.927677817282461,1,4341,0.470547743389643,0.143258700105984,0.239523333638895,0.453769469392084,0.794851739729892,1,4954,0.502643412926467,0.149729532157132,0.25913705673395,0.485882065917917,0.83985132721678,1,4564,0.53368527173242,0.155796008440778,0.280348937474121,0.516253917963817,0.883784536186497,1,4571,0.56474552339133,0.161229350015794,0.301364160401243,0.547862553616306,0.926133972382763,1,4107,8.85199285714286,3.54394725810785,1,9,15,1,1387
5,30,0.5,0.95,29,26.0150071428571,2.86026428737008,21,26,32,1,5897,0.946037431852049,0.0366853833785592,0.86096218319445,0.951949763756209,0.997140346203215,1,8921,0.71164700910943,0.180466876066695,0.40818238083366,0.693919679930074,1.11147345408541,1,27687,0.711241232701604,0.180130512962633,0.409679401719137,0.694117886779118,1.11107442665155,1,25951,0.56175563464283,0.157169204360567,0.301933531540826,0.545579029193924,0.914880683106393,1,29368,0.336678697507371,0.11807569059846,0.148413333734015,0.32221916800898,0.608222413780459,1,46176,0.523494932046133,0.150768459302902,0.275660031316808,0.507897331235505,0.861851935335932,1,31835,2.93923571428571,1.88489793407201,0,3,6,1,5103
5,30,0.5,0.95,30,31.2595,3.08740517155784,26,31,38,1,5966,0.953091756668114,0.0323467800126769,0.877939398289308,0.958334144217561,0.997601920325802,1,8507,0.562529848741387,0.143786308115955,0.320888380454775,0.548944600835114,0.881308481546967,1,30929,0.750938096871495,0.169552820311102,0.461301792404322,0.736175740865745,1.12320037553477,1,25701,0.500433040263827,0.134103431542359,0.276328380796779,0.487652428972911,0.798388571848525,1,36106,0.563262496971486,0.14409758840139,0.321567400515872,0.5492189062605,0.88275761314458,1,31979,0.437698393769229,0.124391791034284,0.233115047981353,0.424774492024414,0.716053220769123,1,38367,3.07472142857143,2.03010812603438,0,3,7,1,4796
5,30,0.5,0.95,31,31.0493285714286,5.23991193598492,23,30,42,1.02,1720,0.894393840930382,0.0563779590308425,0.775810059989359,0.897743313175474,0.989987628014059,1.01,2276,0.51184020779124,0.153039941531377,0.265332731111279,0.494113549891852,0.859239028506611,1.01,5776,0.672086316985971,0.183330841609953,0.372313942807556,0.652106474707808,1.08383561148983,1.01,4303,0.575989043198604,0.164606192596091,0.3084066503187,0.556852496065191,0.947668522699488,1.01,5033,0.28840440237449,0.107502587258627,0.122164376476622,0.273660312274174,0.538425435568233,1,8001,0.416105982715462,0.134386127225414,0.20318488425734,0.399621564528545,0.725114773285959,1,6245,6.81447857142857,3.26101330235981,0,7,12,1.02,1512
5,30,0.5,0.95,32,22.3688142857143,3.24703071653814,18,22,30,1,2728,0.895804746133582,0.0497859828841885,0.790295732172471,0.898862589920474,0.983427383914453,1,5327,0.653424034615115,0.190305793742116,0.341761951727763,0.633270905757767,1.08051222661151,1,11707,0.740472125768626,0.205827921600045,0.398891257764468,0.719619183614672,1.19880929307513,1,11070,0.435334995756782,0.149707859384976,0.197411032332889,0.416911994634338,0.777974974943527,1,15558,0.740517048301576,0.205521912068562,0.400284613595785,0.719226969896213,1.19944288127591,1,10570,0.566441107782738,0.175348698470224,0.281994982347321,0.546834602649216,0.96137949231457,1,13752,6.19762142857143,2.35078244438165,1,7,10,1,2729
5,30,0.5,0.95,33,29.6991285714286,3.85313929558757,23,30,38,1,4986,0.940670310756556,0.04281268367934,0.839414217712136,0.948447569384247,0.997416939624205,1,6416,0.396545821401142,0.125605944853705,0.194267607203905,0.382021636727984,0.681739422033775,1,23989,0.463239393635817,0.137768904643781,0.238657720348807,0.44821635033557,0.773619868074163,1,21349,0.496541765398131,0.143655276078926,0.262566730610142,0.480925770525619,0.820490838325553,1,19511,0.628539513189441,0.165746025578293,0.355074281984391,0.611187703244118,1.000556990613,1,16159,0.330303450497633,0.113042399365495,0.151116520183803,0.316096345121431,0.591089643417966,1,28069,2.97752142857143,2.15306906471754,0,3,7,1,3800
5,30,0.5,0.95,34,30.11635,4.39425199574935,23,30,40,1,2419,0.912013147893023,0.0488675698603605,0.807121081124886,0.915658806046707,0.992360159036324,1,3569,0.556535573484636,0.156579635059269,0.29915193581046,0.53976894332007,0.908135928076808,1,8825,0.556735079004355,0.15656397491914,0.300840329870802,0.539326141082491,0.90768591349625,1,8993,0.589863545474981,0.162019442421596,0.32299541464756,0.572468926216842,0.954980566405771,1,8295,0.491474739663493,0.14490714103948,0.256154330068456,0.475128553135615,0.818938509309597,1,10199,0.458585375240724,0.13911392209114,0.233945718057815,0.442733747301801,0.774442923865003,1,10718,5.85854285714286,2.90893825090948,0,6,11,1,2199
5,30,0.5,0.95,35,30.5918571428571,3.01636467054381,25,30,37,1,7652,0.959077022619277,0.0313918877882094,0.882555825779672,0.965702529533541,0.998419169104387,1,10634,0.574741978017868,0.146630827861784,0.327717231819068,0.561288475253353,0.899233268225364,1,37392,0.383212763749688,0.116881618763389,0.19232959393373,0.370567630009222,0.647394733675765,1,48367,0.447326315829939,0.127321284226873,0.23738488098044,0.434342641943171,0.733477205495228,1,43423,0.703039340414108,0.165168738438025,0.421968141587589,0.68850886353409,1.0675174035582,1,32703,0.478558639699036,0.132260469531762,0.259383880863685,0.46530915821276,0.774568985090251,1,43803,2.18766428571429,1.73840550561865,0,2,6,1,5941
5,30,0.5,0.95,36,29.53735,4.0532078348458,23,29,38,1,2731,0.920094675133341,0.0460337064263371,0.819376004001497,0.924409855420477,0.993337605300973,1,4129,0.433331064371562,0.13386163400515,0.216620326984646,0.41812839241674,0.736619540880018,1,13237,0.599618267337823,0.162718916814239,0.331129759309693,0.582542736787715,0.964572497117838,1,10471,0.665802349421356,0.172988233120666,0.378543150170024,0.648060882906738,1.05129239086204,1,8822,0.333061504558096,0.114672939770561,0.151189491666335,0.318499022641862,0.597060568610242,1,16700,0.665706781934803,0.173532895081906,0.378264680337446,0.648343685896564,1.05290544634412,1,10048,5.22921428571429,2.70246424171454,0,5,10,1,2522
5,30,0.5,0.95,37,33.9979142857143,5.05510134490824,25,34,45,1,2526,0.919277071425844,0.0493995208756262,0.810321055458142,0.924772865675354,0.994634793410099,1,3131,0.496189144930226,0.140701573842555,0.267345788204678,0.480635856101099,0.815037808909962,1,8496,0.496435721792151,0.141194363121679,0.266937733322853,0.480626531553302,0.815569954246019,1,8627,0.495821650155609,0.141429901254282,0.26531905893461,0.479471025825115,0.815905941506118,1,8602,0.320553276889709,0.108062145892608,0.149908091905687,0.306672826933924,0.569119155211633,1,11393,0.55399434985986,0.151269620228685,0.306788208292305,0.537430120408188,0.894934012148863,1,7764,5.29009285714286,3.03801237690517,0,5,11,1,2058
5,30,0.5,0.95,38,26.0553928571429,4.26196097781981,19,26,35,1,3211,0.911830203248549,0.0553502421525615,0.788032731408301,0.918556616650909,0.994456792230325,1,4768,0.188861724694164,0.0902219450608786,0.0583962661343593,0.173864740625048,0.404622169760224,1,27160,0.492056917979853,0.157959654854196,0.240352035047997,0.472387915870427,0.854023107506757,1,12080,0.643608091509617,0.187577355156674,0.340179689344469,0.622177287223991,1.06903870113701,1,9346,0.568093634286724,0.172732603511514,0.290443808599719,0.547664932464418,0.963537883055217,1,10712,0.491659983576981,0.15730978524542,0.241989415405073,0.472182716988129,0.854019935270183,1,11685,4.28217857142857,2.5195916390753,0,4,9,1.01,2809
5,30,0.5,0.95,39,31.3983142857143,4.63980905549194,23,31,41,1,3547,0.927178747814205,0.0492911177364518,0.81404391252998,0.934519675187581,0.996433250186453,1,4371,0.535706718298684,0.152291678172407,0.288071044531004,0.518563019155548,0.881549623922613,1,11652,0.409217589661738,0.129108294789258,0.203209969933971,0.393587715843551,0.704514093613027,1,13923,0.472771630030016,0.140980838926278,0.245758705984337,0.456355309464253,0.793613818526524,1,12941,0.378135881446654,0.12335730457772,0.182903621023794,0.362785567487617,0.662685486850741,1,14960,0.44109663321708,0.135478483269979,0.225031746022594,0.424497718827693,0.750494915736578,1,12773,3.95506428571429,2.61610008737255,0,4,9,1,2912
5,30,0.5,0.95,40,29.5488571428571,2.48895562154511,25,29,35,1,8658,0.963085541493075,0.027168700431609,0.897864221076544,0.968351117668422,0.998343420180571,1,13508,0.592367776342772,0.148292694348323,0.340667369311379,0.579071312147575,0.917894755466938,1,51082,0.527705806842295,0.139299962382318,0.294075809382859,0.514367153158998,0.835708933460243,1,52786,0.625949844700707,0.152602824189848,0.366531232160159,0.612589278352125,0.961629851807696,1,46834,0.494815471938971,0.134539535171733,0.269846910318895,0.482136850068393,0.794220467924285,1,52574,0.757738798702248,0.17020282019588,0.466059915344766,0.743948425323361,1.12861438818383,1,41336,2.24433571428571,1.62591436213364,0,2,5,1,7320
5,30,0.5,0.95,41,29.0734714285714,2.78894763961843,24,29,35,1,6434,0.954861714278371,0.0312451074382054,0.881950348809149,0.960091475311381,0.997736680813556,1,9321,0.536160824573558,0.143577881005921,0.295815408284307,0.522186600569618,0.85657345371812,1,38821,0.56990482533596,0.148668355562279,0.320212872757789,0.556132224267383,0.897529243276934,1,34563,0.603425404688332,0.152826639846664,0.345694879504889,0.589336215368747,0.940880336883023,1,33265,0.636747961964795,0.158080158352827,0.369912431858438,0.622549915253722,0.986671777173856,1,34069,0.603546976682523,0.15314974961052,0.346258859238889,0.589478501083313,0.941172789636287,1,35753,2.83202142857143,1.86082952052154,0,3,6,1,5437
5,30,0.5,0.95,42,24.5336357142857,2.83111238185723,20,24,31,1,5635,0.94084900348952,0.0385206236478167,0.852795630308402,0.94621732078838,0.996452439945072,1,9542,0.634214416456306,0.17386588663158,0.34513278595286,0.616826460252185,1.02225357583247,1,28208,0.554524918637551,0.161588693855081,0.289333381727447,0.537745080202868,0.917532916381683,1,31198,0.47517474900266,0.147046924586038,0.23623828243558,0.458410006953908,0.808556396098714,1,32673,0.634158421649753,0.174067710358852,0.346293252266987,0.616205224572062,1.02377080180503,1,27555,0.633459808953317,0.173955562245833,0.346847017231646,0.615447380049214,1.02600338858942,1,27269,3.20312142857143,1.90272822229856,0,3,7,1,5253
5,30,0.5,0.95,43,23.92265,3.74427123980957,19,23,33,1.01,1600,0.859693782469113,0.0524933234442931,0.752238210559109,0.860969747815949,0.959737776673969,1,3430,0.613298868723012,0.180065218392959,0.316046712283333,0.595136535808168,1.0159455894638,1,6601,0.573159512354266,0.17332935637481,0.288728937434956,0.554916915615178,0.962267324609815,1,7238,0.614054832527929,0.180503485986212,0.316429374684617,0.595070647098394,1.01784108047933,1,6744,0.614952972980927,0.181167253952456,0.315678724256225,0.596128728988413,1.02116254352899,1,6994,0.858673349644886,0.22285458201463,0.482989513155677,0.838420826377592,1.35056905276573,1,5243,9.80663571428572,2.70498713012096,3,10,14,1,1645
5,30,0.5,0.95,44,32.5538857142857,2.78239776850929,28,32,39,1,15531,0.973543147184817,0.0235917704859911,0.912552800746272,0.980111753204599,0.999246987610534,1,24872,0.510259796699533,0.131334324796037,0.288236669379566,0.498397656604127,0.800507469119364,1,71294,0.539597631670112,0.134814259101927,0.309627723618498,0.527922174826368,0.836038575835529,1,69501,0.42006977498811,0.117911867443653,0.223350340584961,0.408463771495988,0.68117835001124,1,76236,0.360333264797084,0.108309883695947,0.18210434341654,0.348939411796529,0.602617993197957,1,86471,0.509719586444086,0.130944780993213,0.288490384699305,0.497474182306668,0.7987726025462,1,70970,0.987942857142857,1.11015726039152,0,1,4,1,12953
5,30,0.5,0.95,45,28.0443714285714,4.47292679171016,21,28,38,1,2029,0.901571222780802,0.0539820226291865,0.7864755786049,0.905487139882035,0.990925328796875,1,3131,0.246187340599304,0.101314404382253,0.0930777367025229,0.2311658729542,0.483560132956381,1,13933,0.493559907092559,0.153248858818326,0.248177128276333,0.475414920128208,0.841846063726167,1,7741,0.563187078842453,0.165538158401215,0.29485840564821,0.544493647294354,0.937508305059368,1,7207,0.528153189773468,0.158988382229538,0.271720958062372,0.509814953427927,0.889730678956058,1,7250,0.774131175210916,0.203215644699457,0.441272078451845,0.75250027664493,1.23033153588081,1,5794,5.97042142857143,2.92331643968519,0,6,11,1,1958
5,30,0.5,0.95,46,32.4667214285714,3.11096061555139,27,32,39,1,5826,0.956099357183552,0.030853805807988,0.883685054960396,0.961491693587717,0.997871491428345,1,7954,0.542077800141362,0.1377169547492,0.309341261822098,0.529643662813044,0.846473190490893,1,31777,0.512147663573848,0.133786319046622,0.288412875210622,0.499133997105746,0.809022422621697,1,33236,0.60246017550779,0.146442726176484,0.353682187620742,0.589311471980938,0.927049125951662,1,29235,0.693651658093472,0.158987140914275,0.422816525166137,0.679971170628564,1.0444408737087,1,27271,0.451978162687693,0.124606119931051,0.245264813531709,0.439634608273593,0.730975013677807,1,36507,2.96115,2.01469557049524,0,3,7,1,4737
5,30,0.5,0.95,47,29.6297357142857,4.60311136923068,22,29,39,1,3028,0.919166894221726,0.052212830511078,0.80188778079435,0.92591558084636,0.995422946929541,1,3952,0.500347672401692,0.150301660577269,0.258166601960451,0.483170309386391,0.842482290802105,1,10475,0.466742873886778,0.144409740318105,0.235880801780433,0.449343145559027,0.797791050295629,1,11565,0.267086445969591,0.103443725177157,0.108118467935969,0.252659189208893,0.508822130754665,1,16790,0.567594882289393,0.163504083134591,0.302718293360488,0.548026899850587,0.938126770023491,1,10020,0.500232608197127,0.150561281884344,0.259048545514523,0.482128879875299,0.845425001709901,1,10623,4.33502142857143,2.6788945833415,0,4,9,1,2617
5,30,0.5,0.95,48,31.1180928571429,2.74121725446521,26,31,37,1,6750,0.959375343789663,0.0283690738557942,0.892696952546295,0.964225328532044,0.9979943158238,1,10632,0.501754112476269,0.133269227332205,0.278564687881135,0.489257892204676,0.79671820051483,1,45452,0.752299318688599,0.167275140104217,0.465978890833146,0.738401298793875,1.11902443365759,1,34091,0.689728745217423,0.158584480263695,0.418854762551351,0.676018715307207,1.03814656675674,1,34731,0.56450960257838,0.141953040030085,0.32455424312491,0.551246946805805,0.878126504524959,1,37740,0.501258825011913,0.133088257602033,0.278332607164921,0.488576911353997,0.797196929685707,1,45828,2.77327142857143,1.84743566426595,0,3,6,1,5745
5,30,0.5,0.95,49,25.5440357142857,3.40407749992045,20,25,33,1,3972,0.923630335897433,0.0444463185233725,0.825844297484711,0.928144181769637,0.993634576789015,1,6284,0.458950151265903,0.145274153578068,0.225010317084953,0.442203846816053,0.788467875092733,1,20946,0.536086979335712,0.159551854534206,0.275759717424107,0.518004516108136,0.896487861370116,1,17416,0.574620655879794,0.1657348236555,0.303498424311005,0.556857632728671,0.947889460309603,1,15700,0.726758334473517,0.191143372922021,0.408743517663952,0.707434509161458,1.15186605667397,1,14227,0.574012186827975,0.16590138611882,0.302775255222977,0.556259299290649,0.947962651207964,1,16885,4.49915714285714,2.31086137406928,0,5,9,1,3570
5,30,0.5,0.95,50,32.3341,4.4457303522741,25,32,42,1,2289,0.912231007494974,0.0458510947662611,0.814898535121952,0.915446366466245,0.990130394255168,1,3357,0.396591153822087,0.122079233694505,0.1990830941468,0.382511769944279,0.673098285370835,1,11219,0.488103305543763,0.138786874594213,0.260280562957511,0.472686174788647,0.7995961376413,1,9324,0.549496177055746,0.149122612126385,0.302950745519815,0.533868179158072,0.882629230100515,1,9247,0.702250439793084,0.173612671331013,0.411720791254712,0.685165442513454,1.08816145329898,1,6968,0.609942636340494,0.158961639290612,0.345933907875781,0.593711260490244,0.965684428152443,1,7732,6.63092857142857,3.0216022350565,1,7,12,1,1927
